"Year","Quarter","State","Lines","Sales revenue","Quantity sold","Margin"
"2004","Q1","California","Accessories","219766.3","1546","94139.7"
"2004","Q1","California","City Skirts","2633.8","15","1063.5"
"2004","Q1","California","City Trousers","3005.9","24","866"
"2004","Q1","California","Dresses","23357.3","197","9031.4"
"2004","Q1","California","Jackets","13801.5","98","6037.2"
"2004","Q1","California","Leather","3089.1","19","1235.8"
"2004","Q1","California","Outerwear","8611.6","85","3294.9"
"2004","Q1","California","Overcoats","3980","26","1400.3"
"2004","Q1","California","Shirt Waist","46523.5","281","20711.2"
"2004","Q1","California","Sweaters","29459.8","175","12943.1"
"2004","Q1","California","Sweat-T-Shirts","156782.5","995","76509.7"
"2004","Q1","California","Trousers","8209.1","48","3322.9"
"2004","Q1","Colorado","Accessories","61608.7","434","27104.6"
"2004","Q1","Colorado","City Skirts","123.7","1","47.2"
"2004","Q1","Colorado","City Trousers","426.9","4","75"
"2004","Q1","Colorado","Dresses","7423.4","63","2959.5"
"2004","Q1","Colorado","Jackets","1530","10","652.1"
"2004","Q1","Colorado","Leather","645.8","5","174"
"2004","Q1","Colorado","Outerwear","2050.4","22","629.5"
"2004","Q1","Colorado","Overcoats","1673.4","13","388.6"
"2004","Q1","Colorado","Shirt Waist","7971.4","58","3380.9"
"2004","Q1","Colorado","Sweaters","10493.1","68","4153.6"
"2004","Q1","Colorado","Sweat-T-Shirts","36411","234","17226.8"
"2004","Q1","Colorado","Trousers","1439.1","9","532.3"
"2004","Q1","DC","Accessories","105410.8","761","43382.8"
"2004","Q1","DC","City Skirts","365.6","3","41"
"2004","Q1","DC","City Trousers","1552.7","15","298.8"
"2004","Q1","DC","Dresses","10500.3","96","3178.9"
"2004","Q1","DC","Jackets","4067","26","1825.3"
"2004","Q1","DC","Leather","491.9","3","168.7"
"2004","Q1","DC","Outerwear","2027","19","844.7"
"2004","Q1","DC","Overcoats","2494.4","17","809"
"2004","Q1","DC","Shirt Waist","19948.8","121","9216.5"
"2004","Q1","DC","Sweaters","11717.4","74","4481.2"
"2004","Q1","DC","Sweat-T-Shirts","45342","301","21458.8"
"2004","Q1","DC","Trousers","4406.5","31","1748.3"
"2004","Q1","Florida","Accessories","61677.6","428","27435.8"
"2004","Q1","Florida","City Skirts","528.6","3","248.6"
"2004","Q1","Florida","City Trousers","618.3","5","122.6"
"2004","Q1","Florida","Dresses","6793.5","56","2427"
"2004","Q1","Florida","Jackets","2831.5","19","1315.3"
"2004","Q1","Florida","Leather","683.4","4","252.3"
"2004","Q1","Florida","Outerwear","1226.6","11","471.1"
"2004","Q1","Florida","Overcoats","610.1","4","186"
"2004","Q1","Florida","Shirt Waist","8885.5","58","4078.5"
"2004","Q1","Florida","Sweaters","8031.5","49","3302.6"
"2004","Q1","Florida","Sweat-T-Shirts","45256.1","284","21790"
"2004","Q1","Florida","Trousers","387","3","65.8"
